,0,1,label,true_label
0,0.16301173414798154,0.8369882658520185,1,1
1,0.09153291594735724,0.9084670840526428,1,0
2,0.9409783177796772,0.05902168222032274,0,0
3,0.5344136153698114,0.46558638463018864,0,0
4,0.345791396438277,0.654208603561723,1,0
5,0.8240126557604549,0.1759873442395451,0,0
6,0.8357880551133146,0.16421194488668547,0,0
7,0.7882134764191532,0.21178652358084676,0,1
8,0.9368934153104794,0.0631065846895206,0,0
9,0.08572029442210963,0.9142797055778904,1,1
10,0.9391907422906138,0.06080925770938618,0,0
11,0.07843921278049595,0.921560787219504,1,1
12,0.38883328341583934,0.6111667165841606,1,1
13,0.06631654836266118,0.9336834516373387,1,1
14,0.1355496968329361,0.8644503031670638,1,1
15,0.12713483810961024,0.8728651618903898,1,1
16,0.8422905239792169,0.157709476020783,0,0
17,0.12152293465033498,0.878477065349665,1,1
18,0.894962905846426,0.10503709415357404,0,0
19,0.9035943845018537,0.09640561549814622,0,0
20,0.7643247231217644,0.23567527687823556,0,0
21,0.922370198957949,0.07762980104205092,0,0
22,0.9374470960933302,0.06255290390666987,0,0
23,0.18332460211808305,0.8166753978819169,1,1
24,0.8002701540948667,0.19972984590513324,0,0
25,0.06913059516361826,0.9308694048363817,1,1
26,0.25622974089621253,0.7437702591037874,1,0
27,0.12519237052302695,0.874807629476973,1,1
28,0.07243580502502546,0.9275641949749747,1,1
29,0.08594147070699505,0.914058529293005,1,0
30,0.46619240975691095,0.533807590243089,1,0
31,0.08524798155144636,0.9147520184485536,1,1
32,0.9341372155974159,0.06586278440258403,0,0
33,0.8970516014562335,0.10294839854376657,0,0
34,0.6249723710736573,0.3750276289263426,0,0
35,0.9328821930611934,0.06711780693880669,0,0
36,0.05125749733609656,0.9487425026639035,1,1
37,0.061508258122754136,0.9384917418772458,1,0
38,0.07204971275738722,0.9279502872426129,1,1
39,0.24837952505898667,0.7516204749410134,1,1
40,0.6077355795049444,0.39226442049505567,0,1
41,0.06330521687054173,0.9366947831294583,1,1
42,0.27658917345765827,0.7234108265423417,1,1
43,0.4228050626539198,0.5771949373460803,1,0
44,0.9200465591551173,0.07995344084488266,0,0
45,0.2288310021599317,0.7711689978400683,1,1
46,0.3437897042106786,0.6562102957893214,1,1
47,0.1368500894572923,0.8631499105427077,1,1
48,0.049731282754283006,0.950268717245717,1,1
