16 1 0 453 429 145 -1 -1 -1 -1 label : spot-0.60
17 1 0 454 421 139 -1 -1 -1 -1 label : spot-0.60
18 1 6 458 383 140 -1 -1 -1 -1 label : spot-0.56
19 1 2 460 383 140 -1 -1 -1 -1 label : spot-0.56
20 1 0 464 400 144 -1 -1 -1 -1 label : spot-0.51
21 1 0 465 404 145 -1 -1 -1 -1 label : spot-0.51
22 1 3 471 366 139 -1 -1 -1 -1 label : spot-0.47
23 1 0 473 360 137 -1 -1 -1 -1 label : spot-0.48
28 1 8 487 329 151 -1 -1 -1 -1 label : spot-0.45
29 1 2 493 338 156 -1 -1 -1 -1 label : spot-0.46
30 1 7 497 332 180 -1 -1 -1 -1 label : spot-0.45
31 1 1 499 347 189 -1 -1 -1 -1 label : spot-0.46
32 1 0 501 342 191 -1 -1 -1 -1 label : spot-0.47
33 1 0 502 342 191 -1 -1 -1 -1 label : spot-0.47
132 4 900 435 110 32 -1 -1 -1 -1 label : spot-1 0.51
133 4 901 434 111 33 -1 -1 -1 -1 label : spot-1 0.50
134 4 907 434 109 33 -1 -1 -1 -1 label : spot-1 0.47
135 4 909 433 110 34 -1 -1 -1 -1 label : spot-1 0.48
136 4 910 433 111 34 -1 -1 -1 -1 label : spot-1 0.51
137 4 909 432 113 35 -1 -1 -1 -1 label : spot-1 0.53
138 4 909 432 116 37 -1 -1 -1 -1 label : spot-1 0.57
139 4 908 432 118 37 -1 -1 -1 -1 label : spot-1 0.57
140 4 908 433 124 36 -1 -1 -1 -1 label : spot-1 0.52
141 4 910 433 122 36 -1 -1 -1 -1 label : spot-1 0.52
142 4 917 434 119 35 -1 -1 -1 -1 label : spot-1 0.52
143 4 919 434 119 35 -1 -1 -1 -1 label : spot-1 0.52
144 4 914 434 129 37 -1 -1 -1 -1 label : spot-1 0.46
145 4 913 434 131 37 -1 -1 -1 -1 label : spot-1 0.46
146 4 913 435 136 37 -1 -1 -1 -1 label : spot-1 0.48
147 4 915 435 134 37 -1 -1 -1 -1 label : spot-1 0.46
158 4 926 433 146 39 -1 -1 -1 -1 label : spot-1 0.53
159 4 930 432 150 41 -1 -1 -1 -1 label : spot-1 0.52
160 4 932 432 154 43 -1 -1 -1 -1 label : spot-1 0.62
161 4 932 432 157 43 -1 -1 -1 -1 label : spot-1 0.61
162 4 934 434 158 43 -1 -1 -1 -1 label : spot-1 0.61
163 4 936 434 157 44 -1 -1 -1 -1 label : spot-1 0.60
164 4 937 433 159 45 -1 -1 -1 -1 label : spot-1 0.51
165 4 937 433 160 45 -1 -1 -1 -1 label : spot-1 0.52
212 6 1012 470 267 77 -1 -1 -1 -1 label : spot-2 0.52
213 6 1010 471 269 75 -1 -1 -1 -1 label : spot-2 0.53
218 6 1004 477 275 73 -1 -1 -1 -1 label : spot-2 0.47
219 6 1003 478 275 73 -1 -1 -1 -1 label : spot-2 0.48
258 8 953 438 61 35 -1 -1 -1 -1 label : spot-1 0.55
259 8 954 439 61 35 -1 -1 -1 -1 label : spot-1 0.55
260 8 954 439 65 35 -1 -1 -1 -1 label : spot-1 0.53
261 8 955 439 65 36 -1 -1 -1 -1 label : spot-1 0.52
262 8 960 439 69 38 -1 -1 -1 -1 label : spot-1 0.54
263 8 962 439 70 38 -1 -1 -1 -1 label : spot-1 0.54
264 8 965 440 73 38 -1 -1 -1 -1 label : spot-1 0.50
265 8 967 440 71 38 -1 -1 -1 -1 label : spot-1 0.50
266 8 966 442 77 37 -1 -1 -1 -1 label : spot-1 0.47
267 8 967 442 77 38 -1 -1 -1 -1 label : spot-1 0.47
268 8 972 443 77 38 -1 -1 -1 -1 label : spot-1 0.55
269 8 974 444 77 38 -1 -1 -1 -1 label : spot-1 0.56
270 8 978 448 79 37 -1 -1 -1 -1 label : spot-1 0.51
271 8 979 449 80 37 -1 -1 -1 -1 label : spot-1 0.51
272 8 980 451 85 36 -1 -1 -1 -1 label : spot-1 0.56
273 8 982 451 84 37 -1 -1 -1 -1 label : spot-1 0.57
274 8 979 453 98 35 -1 -1 -1 -1 label : spot-1 0.58
275 8 983 453 94 35 -1 -1 -1 -1 label : spot-1 0.58
276 8 983 454 99 35 -1 -1 -1 -1 label : spot-1 0.54
277 8 984 455 99 35 -1 -1 -1 -1 label : spot-1 0.54
278 8 996 454 92 37 -1 -1 -1 -1 label : spot-1 0.54
279 8 999 454 93 38 -1 -1 -1 -1 label : spot-1 0.53
280 8 1000 456 99 37 -1 -1 -1 -1 label : spot-1 0.58
281 8 1002 457 99 37 -1 -1 -1 -1 label : spot-1 0.58
282 8 1005 456 103 38 -1 -1 -1 -1 label : spot-1 0.63
283 8 1006 456 104 38 -1 -1 -1 -1 label : spot-1 0.63
284 8 1009 456 110 39 -1 -1 -1 -1 label : spot-1 0.62
285 8 1010 457 110 39 -1 -1 -1 -1 label : spot-1 0.63
286 8 1014 455 110 40 -1 -1 -1 -1 label : spot-1 0.55
287 8 1015 454 111 41 -1 -1 -1 -1 label : spot-1 0.55
288 8 1018 454 115 42 -1 -1 -1 -1 label : spot-1 0.61
289 8 1019 454 116 43 -1 -1 -1 -1 label : spot-1 0.60
290 8 1018 455 126 42 -1 -1 -1 -1 label : spot-1 0.60
291 8 1019 455 126 43 -1 -1 -1 -1 label : spot-1 0.60
292 8 1024 455 126 43 -1 -1 -1 -1 label : spot-1 0.58
293 8 1025 455 127 44 -1 -1 -1 -1 label : spot-1 0.58
294 8 1022 457 136 42 -1 -1 -1 -1 label : spot-1 0.51
295 8 1024 458 133 42 -1 -1 -1 -1 label : spot-1 0.51
442 9 1133 480 146 61 -1 -1 -1 -1 label : spot-1 0.46
443 9 1131 479 148 63 -1 -1 -1 -1 label : spot-1 0.46
444 9 1129 479 150 60 -1 -1 -1 -1 label : spot-1 0.52
445 9 1129 478 150 61 -1 -1 -1 -1 label : spot-1 0.52
446 9 1129 479 149 62 -1 -1 -1 -1 label : spot-1 0.49
447 9 1128 479 150 62 -1 -1 -1 -1 label : spot-1 0.49
450 9 1125 483 154 61 -1 -1 -1 -1 label : spot-1 0.49
451 9 1125 484 154 61 -1 -1 -1 -1 label : spot-1 0.49
452 9 1123 488 156 60 -1 -1 -1 -1 label : spot-1 0.48
453 9 1123 489 156 60 -1 -1 -1 -1 label : spot-1 0.48
454 9 1123 491 155 62 -1 -1 -1 -1 label : spot-1 0.46
455 9 1122 492 157 62 -1 -1 -1 -1 label : spot-1 0.46
456 9 1121 493 157 66 -1 -1 -1 -1 label : spot-1 0.45
